source_id,source_name,title,content,publishedAt
wired,Wired,"Apple Just Upgraded the iPad Pro, MacBook Pro, and Vision Pro with Its New M5 Chip","As before, the 11-inch iPad Pro costs $999 and the 13-inch iPad Pro starts at $1,299. They're compatible with the Apple Pencil Pro, Apple Pencil USB-C, Magic Keyboard, and Smart Folio.
The New MacBo… [+1914 chars]",2025-10-15T15:11:26Z
the-verge,The Verge,Here’s where you can preorder the new M5 MacBook Pro and iPad Pro,"<ul><li></li><li></li><li></li></ul>
Apples latest gadgets launch on October 22nd with a faster processor and other minor upgrades.
Apples latest gadgets launch on October 22nd with a faster proces… [+4777 chars]",2025-10-15T20:50:24Z
the-verge,The Verge,Logitech made an Apple Pencil-like stylus for the Vision Pro,"<ul><li></li><li></li><li></li></ul>
The $130 Logitech Muse will be available starting October 22nd.
The $130 Logitech Muse will be available starting October 22nd.
by
Jess WeatherbedClose
Jess … [+2548 chars]",2025-10-15T16:50:45Z
the-verge,The Verge,Apple’s rumored smart home display hub might start at $350,"<ul><li></li><li></li><li></li></ul>
The same price as Apples OG HomePod at launch.
The same price as Apples OG HomePod at launch.
by
Jess WeatherbedClose
Jess Weatherbed
Posts from this author… [+2124 chars]",2025-10-15T12:53:13Z
the-verge,The Verge,The iPad just got the chip it needs to be a smart home controller — again,"<ul><li></li><li></li><li></li></ul>
The N1 wireless chip brings Thread to the iPad Pro for the first time (officially).
The N1 wireless chip brings Thread to the iPad Pro for the first time (offic… [+4712 chars]",2025-10-15T19:28:29Z
the-verge,The Verge,Insta360’s impressive X5 action cam has fallen to a new low price,"<ul><li></li><li></li><li></li></ul>
We also found great deals on Marshalls Emberton II speaker and the 4K Blu-ray version of Akira.
We also found great deals on Marshalls Emberton II speaker and t… [+3798 chars]",2025-10-15T17:29:11Z
,Gizmodo.com,"The New iPad Pro Is Still Slimmer Than the Air, and Now It’s Even Faster","Apple’s top-end iPad models will be first in line to showcase Apple’s more powerful silicon, just as the iPad Pro with M4 did last generation. The new M5 iPad Pro is thineven slimmer than the latest … [+2142 chars]",2025-10-15T14:04:44Z
,Gizmodo.com,Apple’s New MacBook Leaves the ‘Pro’ and ‘Max’ for Later,"Apple isn’t quite ready to release its top-end MacBooks yet. But as a pity prize for getting through the awful year of 2025, the engineers on Apple’s campus in Cupertino, California, have a new MacBo… [+2858 chars]",2025-10-15T13:43:19Z
,Gizmodo.com,"AI Won’t Replace Jobs, but Tech Bros Want You to Be Afraid It Will","AI is overrated, according to author Cory Doctorow.
“I don’t think AI can do your job,” Doctorow said, but despite that, bosses across industries are “insatiably horny” about the idea that AI will r… [+7077 chars]",2025-10-15T14:20:54Z
,Android Central,"Pixel Watch 4 repairability puts Apple, Garmin, and Samsung on notice","My weekly column focuses on the state of Wear OS, from new developments to the latest apps and features.
iFixit says the Google Pixel Watch 4 is the most repairable smartwatch available today. That … [+4779 chars]",2025-10-15T15:12:07Z
,Android Central,Samsung Galaxy S26 Edge vs. iPhone Air: Doubling down on thinness,"Samsung kicked off the slim phone resurgence in 2025 with the Galaxy S25 Edge. Now, the question is how the tech giant will respond to emerging competitors. We've seen global challengers from TECNO a… [+9824 chars]",2025-10-15T16:26:06Z
,MacRumors,Apple Lobbying India to Change Tax Law,"Apple is lobbying India to amend a decades-old tax law that could expose the company to billions of dollars in taxes on equipment it owns inside local iPhone factories, Reuters reports. 
Apple is re… [+2017 chars]",2025-10-15T11:00:10Z
,MacRumors,Apple Releases Black Version of Magic Keyboard for iPad Air,"Apple today released a new version of the Magic Keyboard for iPad Air in black.
Previously, the Magic Keyboard for ‌iPad Air‌ was only available in white. It is based on the older Magic Keyboard for… [+326 chars]",2025-10-15T13:51:21Z
,MacRumors,New MacBook Pro Does Not Include a Charger in the Box in Europe,"The new 14-inch MacBook Pro with an M5 chip does not include a charger in the box in European countries, including the U.K., Ireland, Germany, Italy, France, Spain, the Netherlands, Norway, and other… [+634 chars]",2025-10-15T13:59:38Z
,MacRumors,Steve Jobs to Be Featured on U.S. Commemorative $1 Coin in 2026,"The United States Mint will soon begin producing a new $1 American Innovation Coin featuring Steve Jobs, and the design for the coin was previewed today.
The $1 Steve Jobs Coin features a young Stev… [+1371 chars]",2025-10-15T20:05:57Z
,CNET,"Apple Boosts M5 With New Neural, GPU Architecture","Apple today announced its M5 chip, slated to upgrade the new MacBook Pros, iPad Pro and Vision Pro headset. The improvements to the architecture over the M4 seem to mirror those that Apple made to it… [+1500 chars]",2025-10-15T14:42:07Z
,CNET,Apple Brings M5 Update to Baseline MacBook Pro,"Apple's laptops aren't taking a backseat to its tablets this year. Apple introduced its latest M5 processor on Wednesday with updates to both its MacBook Pro and iPad Pro. Last year, the iPad Pro was… [+2949 chars]",2025-10-15T13:25:00Z
,CNET,The MacBook Pro Gets an M5 Chip. But I'm Staying With My MacBook Air M4,"Today, Apple unveiled its M5 chip and updated a trio of Pro devices with the new silicon: the MacBook Pro, iPad Pro and Vision Pro headset. Other than a new strap for the Vision Pro, the announcement… [+3470 chars]",2025-10-15T19:44:46Z
,CNET,Motorola Joins the Thin Phone Trend With the X70 Air,"Phone companies are making their products thinner and thinner, with Motorola the latest to join the party. The company has launched the X70 Air in China, entering the fray alongside the Samsung S25 E… [+3481 chars]",2025-10-15T23:00:18Z
,CNET,AI Has Officially Solved the Debate Over the Catchiest Songs Ever,"Have you ever been ambushed by music? One minute you're driving, the next a tune like ""Wannabe"" by the Spice Girls comes on the radio, and suddenly you're a full-on pop star, belting out the chorus. … [+11728 chars]",2025-10-15T18:30:00Z
,CNET,Waymo's Robotaxis Are Heading to London. Everything to Know About the Self-Driving Service,"Self-driving cars are slowly becoming less sci-fi and more real-world as companies like Waymo, the autonomous arm of Google's parent, Alphabet, expand into more cities. And now, Waymo is heading to E… [+17492 chars]",2025-10-15T09:00:04Z
,CNET,Doctors vs. Influencers: Who's Shaping Our Health and at What Cost?,"I haven't had a consistent primary care doctor since I turned 18 and moved on from the pediatrician I'd seen since birth.  
Though I get a yearly physical, it's typically with a new doctor every tim… [+38208 chars]",2025-10-15T09:00:05Z
,MacRumors,Eddy Cue Explains Why Apple TV+ is Now Apple TV,"On the latest episode of The Town podcast, Apple's services chief Eddy Cue explained why the company decided to rename Apple TV+ to Apple TV.
According to Cue, many people already referred to Apple … [+953 chars]",2025-10-15T21:29:28Z
,MacRumors,Apple Updates Vision Pro With M5 Chip and Dual Knit Band,"Apple today updated its Vision Pro headset with its next-generation M5 chip and a more comfortable Dual Knit Band.
The updated Vision Pro is available to pre-order starting today, and it will begin … [+92 chars]",2025-10-15T13:14:11Z
,MacRumors,"Apple Debuts New iPad Pro With M5, C1X, and N1 Chips","Apple today announced the next-generation iPad Pro, featuring the M5 chip.
The M5 chip features a next-generation GPU with Neural Accelerator in each core, allowing the new ‌iPad Pro‌ to deliver up … [+735 chars]",2025-10-15T13:16:15Z
,MacRumors,Apple Explains How to Fix iMessage Not Delivered Alert in iOS 26,"Apple today updated its iMessage troubleshooting support document to add a scenario that can occur in iOS 26. If you don't activate iMessage or an eSIM when setting up a new iPhone with ‌iOS 26‌, it … [+634 chars]",2025-10-15T20:41:54Z
,MacRumors,Discontinued M2 Vision Pro Not Available for Trade-In,"Unlike other Apple devices, the original Vision Pro with the M2 chip is not available for trade-in.
The original Vision Pro with the ‌M2‌ chip launched in February 2024 and was discontinued upon the… [+597 chars]",2025-10-15T15:01:15Z
,MacRumors,Suppliers Already Preparing for iPhone 18's Camera,"The iPhone 18 is already driving major shifts deep in the semiconductor supply chain, as Samsung Electronics expands production of image sensors, prompting one of its key testing partners to invest o… [+1978 chars]",2025-10-15T15:48:47Z
business-insider,Business Insider,"Tech companies dominate the top 10 brands of 2025, a new study says","Tech companies continued to dominate the top 10 list.Camille Cohen / AFP
<ul><li>Interbrand's Best Global Brands list has a combined value of $3.6 trillion.</li><li>Nvidia and Instagram grew quickly… [+3563 chars]",2025-10-15T12:58:23Z
business-insider,Business Insider,Read 8 pitch decks that startup founders 25 years old or younger used to raise millions,"Alyx van der Vorm (25) and Faraz Siddiqi (23) both raised capital for their startups this year.Kevin Farley; Muhammad Anjum
<ul><li>Young tech startup founders are having a moment in the AI era.</li… [+3325 chars]",2025-10-15T19:17:40Z
business-insider,Business Insider,T.J. Holmes and Amy Robach are engaged. Here's a complete timeline of their relationship and morning show scandal.,"T.J. Holmes and Amy Robach attend the 2023 KIIS FM iHeartRadio Jingle Ball at The Kia Forum on December 01, 2023 in Inglewood, California.Taylor Hill/WireImage/Getty Images
<ul><li>Former ""GMA3"" co-… [+11148 chars]",2025-10-15T15:21:21Z
,Harvard Business Review,How Better Contracts Can Strengthen Strategic Partnerships,"AMANDA KERSEY: Welcome to HBR On Leadership, case studies and conversations with the world’s top business and management experts, hand-selected to help you unlock the best in those around you. I’m HB… [+20521 chars]",2025-10-15T12:15:00Z
,Kotaku,"If the Apple Pencil Feels Pricey, This Stylus Pen for iPad Is Nearly 7x Cheaper and Amazon’s Current Best-Seller","Sometimes, tapping around with your fingers just doesnt cut it, and other times you just want the feel and control of a pen, especially when working on creative tasks or taking notes. Thats where a s… [+2111 chars]",2025-10-15T15:10:21Z
,Hipertextual,Nuevas Apple Vision Pro: estrenan chip M5 y solventan la mayor queja de los usuarios,"El Apple Vision Pro acaba de recibir su primera gran actualización de la mano del nuevo chip M5. El ordenador espacial de la manzana introduce varias mejoras interesantes en materia de rendimiento, a… [+1949 chars]",2025-10-15T13:35:42Z
,Hipertextual,Apple presenta el iPad Pro M5: una potencia descomunal… para quien sea que la necesite,"Como bien se esperaba para algún momento de esta semana, Apple ha anunciado oficialmente el iPad Pro M5, una nueva generación con cambios escasos pero contundentes para aquellos que buscan la excelen… [+2005 chars]",2025-10-15T13:09:24Z
,Hipertextual,"Apple, se acabaron las excusas: al fin lo tienes todo para hacer el MacBook que llevamos años pidiendo","Tras varias semanas de rumores, Apple finalmente ha anunciado los nuevos MacBook Pro y iPad Pro. Estos dos equipos llegan con una novedad en común: la inclusión del nuevo chip M5, que ofrece un rendi… [+2468 chars]",2025-10-15T15:51:50Z
,Hipertextual,"Nuevo MacBook Pro con chip M5: no solo es más potente, también es mucho más barato","Aunque era un secreto a voces, Apple dio el pistoletazo de salida ayer mismo de la mano de su VP de Marketing, Greg Joswiak, que en su cuenta de X publicaba un teaser del nuevo lanzamiento de la comp… [+2832 chars]",2025-10-15T13:24:35Z
,Hipertextual,Samsung confirma cuándo veremos su producto más impresionante de los últimos años (quedan días),"Samsung nos acaba de deleitar con uno de los anuncios más importantes del año. La compañía ha confirmado una de esas fechas que hacen ilusión a cualquier amante de la tecnología. Y no, este Galaxy Ev… [+2680 chars]",2025-10-15T08:42:55Z
,Hipertextual,Graban la explosión de un Pixel 10 Pro Fold: ni se te ocurra hacer esto con tu móvil si no quieres que te pase,"Durante los últimos años hemos visto como algunas de las marcas de móviles más populares presumen de la resistencia de sus móviles. Apple, por ejemplo, incluso destacó la durabilidad del iPhone Air g… [+2419 chars]",2025-10-15T10:08:00Z
,WGNO New Orleans,Slidell man arrested in connection with fatal head-on collision,"Disclaimer: All persons are presumed innocent until proven guilty. 
SLIDELL, La, (WGNO) A man is in custody in connection with a fatal Sept. 21 car crash that claimed the lives of two people.
Issac… [+981 chars]",2025-10-15T16:12:07Z
,Slate Magazine,"How 1,200 Old Cassettes Became a 10-Episode Podcast","As Outward proudly presents the 10-episode series When We All Get to Heaven, from Eureka Street Productions, Christina and Bryan had the privilege of sitting down with series host Lynne Gerber. Lynne… [+481 chars]",2025-10-15T08:42:00Z
,Xataka.com,Tim Cook acaba de marcar otra pauta de su legado: ahora los MacBook Pro tampoco traen cargador en algunos países,"Si estás pensando en hacerte con el nuevo MacBook Pro con chip M5 que Apple acaba de presentar, conviene revisar con calma qué trae exactamente la caja. Según el país en el que vivas, el portátil pue… [+4225 chars]",2025-10-15T17:29:14Z
,Xataka.com,"El nuevo Apple M5 es un chip monstruoso en potencia, pero la sorpresa es dónde da el verdadero salto: en ejecución de modelos de IA","Estaba ""cantado"" que Apple presentaría más temprano que tarde su nuevo Apple M5, y ya lo tenemos con nosotros. El chip representa un salto cualitativo notable a juzgar por su hoja de especificaciones… [+4084 chars]",2025-10-15T13:45:16Z
,Xataka.com,Las Vision Pro con M5 demuestran algo: Apple lleva dos años sin saber qué hacer con ellas,"Cuando analicé las Vision Pro hace más de un año, escribí que eran ""un potencial increíble en un producto imperfecto"". Hoy Apple ha presentado las Vision Pro con el nuevo chip M5 y la sensación es la… [+2666 chars]",2025-10-15T15:46:37Z
,Xataka.com,Apple Vision Pro (2025): el chip M5 da más margen de maniobra. Lo malo es que lo que realmente necesitan estas gafas es contenido,"Apple acaba de anunciar el lanzamiento de las nuevas Vision Pro (2025), y en ellas hay un absoluto protagonista. Ahora estas gafas de realidad mixta están basadas en el potente chip Apple M5, que tam… [+4504 chars]",2025-10-15T14:21:00Z
,Xataka.com,El MacBook Pro se actualiza con el nuevo chip M5 y Apple lo prepara para algo que empieza a ser común: tener una IA en local,"Sin eventos y prácticamente de sorpresa, Apple ha presentado oficialmente el nuevo MacBook Pro de 14 pulgadas con chip M5, una actualización que promete mejoras significativas tanto en rendimiento, c… [+4071 chars]",2025-10-15T14:38:37Z
,Xataka.com,iPad Pro 2025 (M5): la frontera entre tablet y portátil nunca había estado tan borrosa (aunque aún hay diferencias que pesan),"El nuevo iPad Pro llega con el chip M5, el procesador más potente que Apple ha presentado hasta ahora y el mismo que impulsa los nuevos MacBook Pro. La compañía lleva tiempo acercando su tablet más a… [+8319 chars]",2025-10-15T15:15:00Z
,Xataka.com,"iPhone desde 289 euros en PcComponentes Replay, una sección de reacondicionados con dos años de garantía","Muchas tiendas, además de vender sus propios productos o los de otras marcas, tienen su propia sección de reacondicionados. Lo vemos en El Corte Inglés, en Amazon (junto con productos de segunda mano… [+3930 chars]",2025-10-15T08:30:37Z
