source_id,source_name,title,content,publishedAt
,Xataka.com,Mejores televisores y dispositivos de sonido: vota en los Premios Xataka NordVPN 2025,"Ronda dos. Si justo ayer lanzábamos las votaciones a ""Mejor smartwatch"" y ""Mejor tablet"", ahora llega el momento de votar por los mejores televisores y equipo de sonido. Este año, además, tenemos una… [+3109 chars]",2025-10-15T10:00:38Z
,Daringfireball.net,"★ The Just Plain M5 Chip Launches in Three Updated Products: 14-Inch MacBook Pro, iPad Pro (Both Sizes), and Some Sort of Headset Thingamajig Called Vision Pro","Apple Newsroom, today:


 Apple today announced M5, delivering the next big leap in AI
performance and advances to nearly every aspect of the chip. Built
using third-generation 3-nanometer technology… [+7498 chars]",2025-10-15T21:04:41Z
,Gizmodo.com,Looks Like Apple Can’t Quite Figure Out AI Gadgets Either,"It’s been a bad month for AI gadgets, and that’s saying a lot. As if public opinion wasn’t already in the gutter after the collective letdown of Humane and its now-defunct Ai Pin, as well as its less… [+3324 chars]",2025-10-15T19:17:42Z
,Gizmodo.com,Apple’s M5 Vision Pro Is a Lot More Powerful and Just As Expensive,"Apple’s Vision Pro is getting its first big upgrade since its release, and just like all the products Apple announced today, everything centers on the M5 chip. According to Apple, the introduction of… [+2220 chars]",2025-10-15T14:31:29Z
,Gizmodo.com,The Best Halloween Food You’ll Find at Theme Parks This Year,"Fall marks the start of the holiday season at theme parks, and with it come seasonal food and drink offerings tied to their Halloween events.
Every Halloween, theme parks offer tasty tricks and trea… [+8893 chars]",2025-10-15T20:45:41Z
,The Atlantic,When Conservatism Meant Freedom,"Subscribe here: Apple Podcasts | Spotify | YouTube | Pocket CastsOn this episode of The David Frum Show, The Atlantic’s David Frum opens with observations about the ongoing government shutdown, how i… [+62030 chars]",2025-10-15T16:00:00Z
,Apple Newsroom,"Apple unleashes M5, the next big leap in AI performance for Apple Silicon","October 15, 2025
PRESS RELEASE
Apple unleashes M5, the next big leap in AI performance for Apple silicon
M5 delivers over 4x the peak GPU compute performance for AI compared to M4, featuring a nex… [+7592 chars]",2025-10-15T13:02:53Z
,Apple Newsroom,Apple Vision Pro upgraded with the powerful M5 chip,"October 15, 2025
PRESS RELEASE
Apple Vision Pro upgraded with the powerful M5 chip and comfortable Dual Knit Band
The latest version improves performance, display rendering, battery life, and comf… [+16306 chars]",2025-10-15T13:03:19Z
,Substack.com,Reverse engineering iWork,"The app Im working on ingests a lot of files, and theres no good solution for parsing .key, .numbers, or .pages files. Every existing approach requires you to first export your document to PDF (or so… [+34601 chars]",2025-10-15T11:44:31Z
,Governance.fyi,Why The Pentagon run the best schools and the safest nuclear program,"You know what I love most about Mars? They still dream. We gave up. Theyre an entire culture dedicated to a common goal, working together as one to turn a lifeless rock into a garden - Franklin DeGra… [+62501 chars]",2025-10-15T01:29:39Z
,heise online,FS-DFM: Neue Apple-KI-Modelle spucken lange Texte sehr schnell aus,"close notice
This article is also available in
 English.
It was translated with technical assistance and editorially reviewed before publication.
Dont show this again.
Apples KI-Forschungsabteil… [+2230 chars]",2025-10-15T11:33:00Z
,9to5Mac,"Apple unveils M5 chip, the next generation of Apple silicon","Today Apple unveiled its M5 chip alongside a trio of new M5-equipped products: the iPad Pro, MacBook Pro, and Vision Pro. Here are the details.
Apples new M5 chip features a next-generation 10-core … [+1792 chars]",2025-10-15T13:12:37Z
,9to5Mac,"Apple Vision Pro gets the new M5 chip, Dual Knit Band, 120Hz, more","Alongside the new iPad Pro and MacBook Pro with the M5 Apple silicon, Apple announced today a revised Apple Vision Pro, which also features the new M5 chip, as well as the anticipated Dual Knit Band.… [+2000 chars]",2025-10-15T13:11:29Z
,9to5Mac,Apple Vision Pro app coming to iPad,"When Apple releases iPadOS 26.1 soon, iPad users will have access to the Apple Vision Pro app for the first time.
Apple released the Apple Vision Pro app for iPhone earlier this year. The app arrive… [+938 chars]",2025-10-15T14:57:27Z
,9to5Mac,"Apple launches new iPad Pro with M5 chip, C1X modem","Apple today refreshed the iPad Pro with an M5 chip, offering the next generation of Apple Silicon performance in its thinnest tablet form factor. The cellular models are also now powered by the Apple… [+1517 chars]",2025-10-15T13:06:09Z
,9to5Mac,"Apple Vision Pro: PlayStation VR2 Sense controller in November, Logitech Muse and standalone Dual Knit Band available to order","Apple Vision Pro is officially being upgraded from the M2 to the new M5, but existing customers don’t need an all-new Vision Pro to enhance the experience. Apple has shared release details for two pr… [+1627 chars]",2025-10-15T13:53:05Z
,9to5Mac,Apple Wallet car key support for GM vehicles spotted in new backend code,"During this years WWDC, Apple confirmed that 13 new automakers had committed to adopting the Apple Wallet car key feature. Now, it looks like a handful of them may be close to flipping the switch.
A… [+1176 chars]",2025-10-15T02:20:48Z
,9to5Mac,Apple shares a fix for frustrating ‘Not Delivered’ iMessage bug,"Apple today updated a support document with details on why iMessages might show a Not Delivered alert, appear as SMS/RCS messages in green bubbles, or come from your email address instead of your pho… [+1204 chars]",2025-10-15T21:07:51Z
,9to5Mac,Apple might have just hinted at highly-requested new Studio Display feature,"Apple is rumored to have a new Studio Display coming soon, with early 2026 now the most likely launch target. And a key detail of todays M5 announcements might be hinting at a highly-requested new fe… [+2191 chars]",2025-10-15T19:21:25Z
,9to5Mac,Acclaimed Apple TV show just got new episode despite being canceled,"Apple TV debuted the new comedy The Completely Made-Up Adventures of Dick Turpin last year to critical praise, and a quick season 2 renewal. Reporting later indicated, however, that the new season ha… [+1970 chars]",2025-10-15T16:44:37Z
,9to5Mac,"Deals: AirPods 4 ANC $119, iPhone 16 Pro $400 off, titanium Apple Watch Series 11 $50 off, more","Apple just unleashed the all-new M5 MacBook Pro and iPad Pro, but we are taking a short break to scope out todays best 9to5Toys Lunch Break deals. Amazon has now brought back Prime Day pricing on Air… [+7021 chars]",2025-10-15T15:45:00Z
,9to5Mac,"Apple Intelligence has 20+ brand new features in iOS 26, here’s the full list","Apple Intelligence may not yet include the major Siri upgrades that were promised, but there are a ton of other new features that just arrived in iOS 26. Heres everything new.
In iOS 18, Apple Intel… [+2322 chars]",2025-10-15T20:54:08Z
,9to5Mac,Apple releases a black color version of the Magic Keyboard for iPad Air,"Amid the new M5 chip goodness, Apple quietly refreshed its Magic Keyboard accessory for iPad Air with a new look.
Until now, the Magic Keyboard for iPad Air has only been available in white. From to… [+753 chars]",2025-10-15T13:35:20Z
,9to5Mac,Future iPhone assembly equipment could cost Apple billions of dollars in tax,"Apple is lobbying for a change in the tax law in India as it potentially faces billions of dollars in taxes for new iPhone assembly equipment.
Some 25% of iPhones are now made in India, and the comp… [+2083 chars]",2025-10-15T11:06:07Z
,9to5Mac,M5 iPad Pro vs M4 iPad Pro: Here’s everything new,"Apple just released its new M5 iPad Pro, which is available for pre-order now and ships next week. Is the new M5 iPad Pro worth the upgrade from an M4 model? Heres everything new in the latest model.… [+5556 chars]",2025-10-15T18:18:02Z
,9to5Mac,PSA: M5 iPad Pro models come with different RAM and CPU core counts,"Today Apple launched its new M5 iPad Pro, which is available for pre-order now and ships next Wednesday, October 22. And just like last years M4 model, certain models have varying hardware specs youl… [+1486 chars]",2025-10-15T13:44:51Z
,9to5Mac,Maya Rudolph’s ‘Loot’ is back for season 3 on Apple TV,"One of Apple TVs top-rated comedies returns today with a two-episode premiere, kicking off a season that will bring back familiar faces for Severance and The Good Place fans alike.
Loot premiered in… [+1606 chars]",2025-10-15T19:54:56Z
,9to5Mac,"Apple leads Interbrand’s 2025 Best Global Brands ranking, despite brand valuation dip","For the 13th year running, Apple has topped Interbrands Best Global Brands ranking, which measures companies by value, influence, and brand strength. Here are a few highlights from this years list.
… [+1598 chars]",2025-10-15T20:36:42Z
,9to5Mac,Apple doesn’t offer trade-in option for M5 Vision Pro upgrades,"Are you a Vision Pro early adopter looking to upgrade to the new M5 model? While trade-in is a common option for other Apple products, the company unfortunately doesnt offer trade-in when buying its … [+1527 chars]",2025-10-15T15:16:16Z
,9to5Mac,Apple smart home hub reportedly marks shift in how new products are built,"Still waiting for Apple’s first smart home hub with a screen? Mark Gurman at Bloomberg reports that the product is scheduled to arrive in spring 2026. Notably, manufacturing will take place in Vietna… [+1629 chars]",2025-10-15T00:22:54Z
,9to5Mac,Apple unveils new 14-inch MacBook Pro powered by M5 chip,"Apple has officially announced the new 14-inch MacBook Pro powered by the M5 chip. The company touts that this delivers the “next big leap in AI for the Mac,” with up to 3.5x faster AI performance th… [+2074 chars]",2025-10-15T13:05:00Z
,9to5Mac,The ultimate guide to turning Liquid Glass down or off across all your Apple devices,"While I’m generally a fan of the Liquid Glass user interface, not everybody is. For some, it fails usability tests, while others are just not keen on the aesthetics.
Fortunately Apple allows a huge … [+979 chars]",2025-10-15T12:07:46Z
,9to5Mac,M5 MacBook Pro vs M4 MacBook Air: Which entry-level Mac makes most sense to buy?,"Today, Apple unveiled its latest entry-level 14-inch MacBook Pro with the M5 chip. At $1599, it’s by no means cheap, but it falls within just a couple hundred dollars of the MacBook Air once you spec… [+4008 chars]",2025-10-15T22:23:22Z
,9to5Mac,"During China visit, Tim Cook pledges further investments in the country","Following months of supply chain adjustments and diversification amid USChina trade tensions, Apple CEO Tim Cook reassured Beijing that the company remains committed to investing in the region. Here … [+1606 chars]",2025-10-15T22:43:05Z
,9to5Mac,Steve Jobs to be honored on 2026 American Innovation $1 Coin,"The US Mint revealed today that Apple co-founder Steve Jobs will appear on one of the coins in next years American Innovation $1 Coin Program. Here are the details.
Since 2018, the US Mint has been … [+1383 chars]",2025-10-15T21:32:29Z
,9to5Mac,M5 MacBook Pro not sold with power adapter in some countries,"In recent years, Apple has stopped including power adapters with products for environmental reasons. iPads and MacBooks still include power adapters in the US, but not with certain models in the EU a… [+653 chars]",2025-10-15T14:16:10Z
,9to5Mac,Supply chain report corroborates iPhone 18 Pro variable aperture camera,Apple has long been rumored to be working on a significant improvement to the main iPhone camera in the form of a variable aperture lens. Some reports claimed that this would be introduced in the iPh… [+2218 chars],2025-10-15T11:39:10Z
,9to5Mac,Meta poaches Apple’s newly appointed head of AI search project,"Metas streak of hiring high-profile executives from Apples AI team continues, with the company reportedly poaching Ke Yang, who had only recently been appointed to lead Apples rumored ChatGPT-like se… [+2144 chars]",2025-10-15T23:34:22Z
,9to5Mac,"9to5Mac Daily: October 15, 2025 – iPhone 17 demand, Apple’s smart home plans","Listen to a recap of the top stories of the day from 9to5Mac. 9to5Mac Daily is available on iTunes and Apples Podcasts app, Stitcher, TuneIn, Google Play, or through our dedicated RSS feed for Overca… [+846 chars]",2025-10-15T17:07:17Z
,9to5Mac,DHS says Chinese criminal gangs made $1B from US text scams,"The Department of Homeland Security says that Chinese criminal gangs have made more than $1 billion from text scams sent to US phone numbers over the past three years.
Scam texts about fake highway … [+2265 chars]",2025-10-15T12:49:26Z
,9to5Mac,M5 iPad Pro: These surprise features make a compelling upgrade,"The M5 iPad Pro is here, and with even more improvements over my M4 model than I was expecting. Here are the biggest surprise features of the new M5 iPad Pro.
In the lead-up to Apples M5 iPad Pro an… [+2896 chars]",2025-10-15T20:45:03Z
,Wikihow.com,How to Playlist Names,"This article was co-authored by Jenna Jean Davis and by wikiHow staff writer, Bailey Bujnosek, BA. Jenna Jean Davis is a Social Media Influencer &amp; Marketer and the Founder and CEO of Jenna Jean M… [+417 chars]",2025-10-15T00:00:00Z
,Yahoo Entertainment,Is a 3% to 5% pullback the next S&P 500 signal?,"Let's talk about what you think the next big signal's going to be from a technical kind of perspective, right? What what are you looking for? What are the signs of, you know, another look, I was goin… [+2648 chars]",2025-10-15T10:00:07Z
,Macworld,AirPods Pro 3 vs AirPods Pro 2: Which model to buy revealed,"Skip to contentType your search and hit enter
When you purchase through links in our articles, we may earn a small commission. This doesn't affect our editorial independence
.
At a glance
The Air… [+7918 chars]",2025-10-15T12:08:53Z
,Gizmodo.jp,【速報】M5チップだ！ MacBook Pro、iPad Pro、Apple Vision Pro発表,"AppleM5MacBook ProiPad ProApple Vision Pro
MacBook Pro14M5
Image: Apple
MacBook ProM4M5M4 ProM4 Max
M5GPUNeural AcceleratorsGPUAIM44GPU
M5AI
102224880014
iPad Pro
Image: Apple
iPad Pro
M5Ap… [+153 chars]",2025-10-15T15:15:00Z
,Gizmodo.jp,Appleのプロ向けモニター、カメラが付いてリニューアルか？,"ApplePro Display XDR2019MacPro326K728800
macOS Tahoe
Pro Display XDR Camera
Pro Display XDR Desk View Camera
Camera2
Desk View CameraM4MacBook Air
Desk ViewCamera
Pro Display XDR 
MacBook
So… [+14 chars]",2025-10-15T00:00:00Z
,Gizmodo.jp,AppleスマートグラスはiPhoneモードとMacモードの二刀流かも,"MetaRay-BanAppleVision Pro
Vision ProAppleVision ProvisionOS
AppleBloombergVision ProvisionOSApple
visionOS22iPhoneMacBook
21iPhoneMetaRay-BanMacBookVision Pro
Vision ProvisionOSAppleMROSMetaRay… [+34 chars]",2025-10-15T10:00:00Z
,Gizmodo.jp,iPhone 17を3週間使ってみたけど、やっぱりiPhone SEは手放せなかった,"9Apple
iPhone SE3SE
Face ID
ProMotion
Touch ID4.7
iPhoneFace ID
iPhone 17
Photo: 
iPhone SE202123iPhone3
A196.3ProMotion48MP
Photo: 
1435eSIM16
1Apple
iPhone
Photo: 
4.76.31.6
X
iOS … [+857 chars]",2025-10-15T09:00:00Z
,Lifehacker.jp,スマートウォッチでは得られない栄養素がそこに。チタン製トゥールビヨンの魅力とは,"1WALDHOFFQUANTUM Ti
360Apple Watch
Model: QUANTUM_Ti
QUANTUM Ti9
Model: QUANTUM_Ti
Model: QUANTUM_Ti
Model: QUANTUM_Ti
Ti
Model: QUANTUM_Ti
1001/1000mm
Model: QUANTUM_Ti
Apple Watch
Model… [+220 chars]",2025-10-15T09:55:00Z
,CNET,Does Keeping Your Phone Plugged In All the Time Damage Your Battery?,"You plug in your phone overnight, and in the morning, it reads 100%. Perfect. 
After years of doing this, though, you're probably wondering if this constant charging is quietly killing the battery.… [+5416 chars]",2025-10-15T12:00:03Z
,CNET,Sony Adds Silent Hill 2 and Until Dawn to PlayStation Plus in Time for Halloween,"The fog is rolling in across PlayStation Plus this Halloween, as Sony brings some appropriately scary games to the service's Game Catalog on Oct. 21. 
Subscribers can experience the psychological ho… [+2466 chars]",2025-10-15T20:20:08Z
,Yanko Design,World’s Slimmest Tracker Card at 1.3mm Makes Tile and Chipolo Trackers Look Bulky,"Honestly, I was expecting Apple to drop the AirTag 2 on September 9th. It just made sense, given that Apple was already miniaturizing their iPhone by debuting the iPhone Air. At 5.6mm, the iPhone Air… [+5220 chars]",2025-10-15T01:45:21Z
